gene	pLI
MED13	1.0
NIPBL	1.0
SMC3	1.0
CNOT1	1.0
RLF	1.0
PCF11	1.0
FNDC3B	1.0
TAF1	1.0
RSF1	1.0
NCKAP1	1.0
KDM2A	1.0
BRD4	1.0
HELZ	1.0
FBN1	1.0
XPO1	1.0
PRR12	1.0
USP9X	1.0
POLA1	1.0
SYNGAP1	1.0
PRKDC	1.0
HDAC4	1.0
SMG1	1.0
ZC3H4	1.0
COL5A1	1.0
SMARCA4	1.0
TNPO1	1.0
AGO1	1.0
ARHGAP35	1.0
LRP1	1.0
TOP1	1.0
TRIP12	1.0
KMT2E	1.0
HCFC1	1.0
UBTF	1.0
HUWE1	1.0
KDM3B	1.0
TRRAP	1.0
GRIN2B	1.0
USP7	1.0
ATP1A3	1.0
ASH1L	1.0
ANKRD17	1.0
SMC1A	1.0
NPEPPS	1.0
CHERP	1.0
MED13L	1.0
RPRD2	1.0
KMT2A	1.0
CREBBP	1.0
SF3B1	1.0
EIF3B	1.0
PPFIA1	1.0
ZSWIM6	1.0
PRPF3	1.0
KAT6A	1.0
KMT2B	1.0
SIN3A	1.0
CHD2	1.0
ARID1A	1.0
GLTSCR1L	1.0
SCN1A	1.0
MED12	1.0
TJP1	1.0
SPEN	1.0
WDFY3	1.0
HDAC6	1.0
EHMT1	1.0
JMJD1C	1.0
MAP3K12	1.0
GGNBP2	1.0
CASK	1.0
TLE3	1.0
CHD6	1.0
UBR5	1.0
EIF4G1	1.0
NBEA	1.0
SMARCA5	1.0
TSC2	1.0
SUPT5H	1.0
GREB1L	1.0
PTCH1	1.0
CHD7	1.0
RAD54L2	1.0
CNOT3	1.0
AHDC1	1.0
U2SURP	1.0
RBM25	1.0
GIGYF2	1.0
MBTD1	1.0
DCAF5	1.0
SUV420H1	1.0
RABGAP1	1.0
KHSRP	1.0
TM9SF2	1.0
MATR3	1.0
PHF21A	1.0
NAV1	1.0
HIVEP2	1.0
OGT	1.0
RBBP6	1.0
GTPBP4	1.0
MYBL1	1.0
TEX11	1.0
DYNC1H1	1.0
SBNO1	1.0
THOC2	1.0
PRKCB	1.0
INO80	1.0
TAF4	1.0
FLNA	1.0
TRIM28	1.0
CHD8	1.0
RBM33	1.0
SNRNP200	1.0
XPO6	1.0
SMARCAD1	1.0
FRMPD4	1.0
MACF1	1.0
WAC	1.0
BRWD3	1.0
C17orf104	1.0
ATP2B1	1.0
EIF4G2	1.0
ZNF462	1.0
WDR26	1.0
CUL4B	1.0
TRIM33	1.0
STXBP1	1.0
TOPBP1	1.0
NF2	1.0
TET3	1.0
MN1	0.99999
SUPT6H	1.0
RP11-762I7.5	1.0
NHS	0.99999
RPS6KA3	0.99999
MYT1L	1.0
UBP1	0.99999
PLCL2	0.99999
SPTBN1	1.0
MYH9	1.0
ZDHHC5	0.99999
LUC7L3	0.99999
COPB2	1.0
DNAJC14	0.99999
RNF17	1.0
ANK3	1.0
F8	1.0
TM9SF3	0.99999
